,fips,Migrants
1967,37155,3.8819506350276907
1968,37157,2.6601576713292414
1969,37159,4.5607251716076895
1970,37161,2.683351636950665
1971,37163,1.690987961573702
1972,37165,1.0654469441972303
1973,37167,1.960240520836218
1974,37169,1.4115122192024812
1975,37171,2.3286598330204282
1976,37173,0.7223942741903611
1977,37175,1.5608161088371493
1978,37177,0.08696473598503342
1979,37179,7.4245980056112
1980,37181,1.1301931306719903
1981,37183,26.5007746824519
1982,37185,0.497568581723132
1983,37187,0.27494394809217676
1984,37189,1.9197429875700183
1985,37191,3.1379772176676037
1986,37193,2.3575039588668854
1987,37195,2.0162842670714047
1988,37197,1.224643619592198
1989,37199,0.7187821798742334
1990,38001,0.028416859461657513
1991,38003,0.14427478754369408
1992,38005,0.0811541273766899
1993,38007,0.0101265588150144
1994,38009,0.07400231215129212
1995,38011,0.037587815891303035
1996,38013,0.024066429137983996
1997,38015,1.1013239004443465
1998,38017,2.2063612055593262
1999,38019,0.045129247658202115
2000,38021,0.0688867925379724
2001,38023,0.025461727250902722
2002,38025,0.04978110792820938
2003,38027,0.029009572084493767
2004,38029,0.04323818898891012
2005,38031,0.04158289355288668
2006,38033,0.020296193238487338
2007,38035,0.8745248683378188
2008,38037,0.028577185614510947
2009,38039,0.02911378127863655
2010,38041,0.03135174927219473
2011,38043,0.030105182111559343
2012,38045,0.05443814858381747
2013,38047,0.0248452995792432
2014,38049,0.06858466408421296
2015,38051,0.03648024727458229
2016,38053,0.12011299451247034
2017,38055,0.110385406489658
2018,38057,0.10125169661784886
2019,38059,0.35911147494196927
2020,38061,0.10767142371458994
2021,38063,0.03737846486283652
2022,38065,0.021863208232253288
2023,38067,0.08495050071184085
2024,38069,0.051201285626583146
2025,38071,0.1379448160965803
2026,38073,0.07314558911054024
2027,38075,0.028363319235678686
2028,38077,0.22697552546696242
2029,38079,0.1663394713453997
2030,38081,0.053815871808024954
2031,38083,0.015744592866213415
2032,38085,0.055028817529804826
2033,38087,0.008756885634959237
2034,38089,0.3505893829861666
2035,38091,0.024837466960197604
2036,38093,0.2672408721008297
2037,38095,0.026723845878678938
2038,38097,0.10400568688944162
2039,38099,0.13289582534613803
2040,38101,0.7786513058325178
2041,38103,0.05058959652501596
2042,38105,0.3424274823557039
2043,39001,0.894470699997624
2044,39003,2.70303314523642
2045,39005,1.2584296881500698
2046,39007,2.0027993978272303
2047,39009,1.7723936533997355
2048,39011,1.2144535246365984
2049,39013,1.6675770289015646
2050,39015,1.419675027341971
2051,39017,11.625188509946243
2052,39019,0.6477799102592103
2053,39021,1.0725830128488485
2054,39023,3.846411751227867
2055,39025,6.48073202761996
2056,39027,1.2582267930138396
2057,39029,2.351176696214308
2058,39031,0.9000883508888196
2059,39033,1.0362340861739237
2060,39035,26.794996010067116
2061,39037,1.4799064948658645
2062,39039,0.9408716803151799
2063,39041,4.925316583378867
2064,39043,1.695358062931588
2065,39045,4.073742499805729
2066,39047,0.8352807946758343
2067,39049,33.21168873712638
2068,39051,0.9989608538751902
2069,39053,0.8958186426422096
2070,39055,2.0063386424326812
2071,39057,4.774581926081179
2072,39059,0.9760041520331569
2073,39061,25.91974179849848
2074,39063,1.8599255039509692
2075,39065,0.8155980623795563
2076,39067,0.366567505614946
2077,39069,0.6733579487369467
2078,39071,1.3188178300375981
2079,39073,0.7945667970807293
2080,39075,1.0537365743535607
2081,39077,1.3704887252916425
2082,39079,0.9640583290454144
2083,39081,1.5533959246276057
2084,39083,1.5286412658597641
2085,39085,4.74388639777572
2086,39087,1.8898725674764685
2087,39089,4.386902625914581
2088,39091,1.2098493476889125
2089,39093,6.786095821374035
2090,39095,9.925334600257106
2091,39097,1.2180386097375329
2092,39099,5.080088491246075
2093,39101,1.6660988170576194
2094,39103,4.001644302864755
2095,39105,0.6550010793407721
2096,39107,1.100119981946297
2097,39109,2.9321106778487125
2098,39111,0.3591936011864523
2099,39113,15.678759266313525
2100,39115,0.3899786935961632
2101,39117,0.8826508538899244
2102,39119,2.188269113409775
2103,39121,0.363103811408609
2104,39123,0.9372434408666666
2105,39125,0.47606690632530996
2106,39127,0.9501196562355755
2107,39129,1.5957357851052976
2108,39131,0.8497338589775899
2109,39133,3.5490248195069367
2110,39135,1.243946442917103
2111,39137,0.8545972285472119
2112,39139,2.949229091240105
2113,39141,2.2511358273261957
2114,39143,1.403869684921083
2115,39145,2.389590724775231
2116,39147,1.3301985257204463
2117,39149,1.3319456904331648
2118,39151,8.571137649481164
2119,39153,12.115637822521279
2120,39155,4.357846984906086
2121,39157,2.201213109759939
2122,39159,1.420888589511523
2123,39161,0.7363569166547409
2124,39163,0.37600587023038784
2125,39165,6.775696377081684
2126,39167,1.5994118661806256
2127,39169,2.6976764591009363
2128,39171,0.888747896992167
2129,39173,3.071739339328068
2130,39175,0.554356197997532
2131,40001,0.7080425898646725
2132,40003,0.12506702949480394
2133,40005,0.3952355300816127
2134,40007,0.10077840158743488
2135,40009,0.4746523805252084
2136,40011,0.21756014568048623
2137,40013,1.247185464221037
2138,40015,0.6552054939324153
2139,40017,2.9791586721522685
2140,40019,1.2240702509378425
2141,40021,1.4820703258385979
2142,40023,0.4619445053128856
2143,40025,0.0368987872578085
2144,40027,6.642691327714856
2145,40029,0.16112232796199616
2146,40031,2.7897269653644945
2147,40033,0.1389327876935059
2148,40035,0.4160541243786706
2149,40037,1.868902121911308
2150,40039,0.6203313831337578
2151,40041,1.2609212744354716
2152,40043,0.10248793627913605
2153,40045,0.08130521248772084
2154,40047,1.4412926109499944
2155,40049,0.6855804432829341
2156,40051,1.2616257955469226
2157,40053,0.10136005621622672
2158,40055,0.12490614358861282
2159,40057,0.0556024373476886
2160,40059,0.07415549171515427
2161,40061,0.402608845809092
2162,40063,0.38063439132119214
2163,40065,0.5356495999745804
2164,40067,0.14958084946034383
2165,40069,0.2971859636823664
2166,40071,1.0804652137149005
2167,40073,0.3548948329175888
2168,40075,0.19878779262038573
2169,40077,0.3314552621894021
2170,40079,1.6552760083570686
2171,40081,0.878013673936509
2172,40083,1.0813182561624957
2173,40085,0.2465695407514943
2174,40087,0.9110544567165167
2175,40089,1.1134547672983197
2176,40091,0.5845118744207801
2177,40093,0.1665479297207611
2178,40095,0.42887448793977556
2179,40097,1.192674580213805
2180,40099,0.35288987714250974
2181,40101,2.081958189000836
2182,40103,0.2755025496403553
2183,40105,0.2879374827442896
2184,40107,0.3292357820266606
2185,40109,18.555569018979018
2186,40111,1.0904587937167085
2187,40113,1.22794001237567
2188,40115,0.9490110455549946
2189,40117,0.4141708872133209
2190,40119,1.9922969204395424
2191,40121,1.3057387679394203
2192,40123,1.0069460047923766
2193,40125,1.8326031829561147
2194,40127,0.3433571289523565
2195,40129,0.07445566601876767
2196,40131,2.516683892242334
2197,40133,0.6734209938528972
2198,40135,1.3323847190578675
2199,40137,1.053023958633005
2200,40139,0.37513659494649976
2201,40141,0.16391905481849892
2202,40143,17.257925917312377
2203,40145,2.185732901735686
2204,40147,1.38809790498328
2205,40149,0.244418245791885
2206,40151,0.19197595525062824
2207,40153,0.4353404021036265
2208,41001,0.12714792121892182
2209,41003,0.593152935075292
2210,41005,2.7825979962960803
2211,41007,0.25343909224007316
2212,41009,0.33943850659024216
2213,41011,0.4251902100998559
2214,41013,0.15583681163886023
2215,41015,0.15195516545794058
2216,41017,1.239669319469658
2217,41019,0.7444771067942519
2218,41021,0.014252670354793278
2219,41023,0.05502508693890275
2220,41025,0.05529434052072049
2221,41027,0.16287249941233528
2222,41029,1.4866011015260436
2223,41031,0.16081436849567382
2224,41033,0.5775684197805356
2225,41035,0.47448190468840556
2226,41037,0.05867925565724937
2227,41039,2.501490539992147
2228,41041,0.31503340614273695
2229,41043,0.8375979085014517
2230,41045,0.24447249860857262
2231,41047,2.2808247561336965
2232,41049,0.08374320152245092
2233,41051,5.428279514229216
2234,41053,0.5345082862492584
2235,41055,0.012470287484354393
2236,41057,0.17181895013818616
2237,41059,0.5857801957252113
2238,41061,0.20049911930404737
2239,41063,0.05417171209375606
2240,41065,0.1842426324023944
2241,41067,3.8729490495171017
2242,41069,0.010247278242491699
2243,41071,0.6978950303283121
2244,42001,1.973369650689807
2245,42003,26.9225078750007
2246,42005,1.4044772376457255
2247,42007,3.7130079759966024
2248,42009,1.016486462849619
2249,42011,7.255535774746554
2250,42013,2.506343257789873
2251,42015,1.0398785319710782
2252,42017,10.553804421603756
2253,42019,3.9138207783432604
2254,42021,2.8034449236609253
2255,42023,0.08948306566407968
2256,42025,1.090799750054069
2257,42027,3.0026277150703162
2258,42029,9.090331617956705
2259,42031,0.7801110386956775
2260,42033,1.577191794498116
2261,42035,0.729157147321638
2262,42037,1.1695929390751023
2263,42039,1.7434435243196893
2264,42041,4.665046662811344
2265,42043,4.991652099528406
2266,42045,9.809306516525895
2267,42047,0.5942688644531432
2268,42049,5.384238485911197
2269,42051,3.001891564414433
2270,42053,0.14646432238067017
2271,42055,3.0470290676310055
2272,42057,0.29890936509718713
2273,42059,0.8820844324912905
2274,42061,0.897492642508496
2275,42063,1.802138943229369
2276,42065,0.8827256074914378
2277,42067,0.4683629109784673
2278,42069,3.4942541583644178
2279,42071,9.695144504647049
2280,42073,1.895889105212976
2281,42075,2.467508692847839
2282,42077,6.106390246982708
2283,42079,5.4022234730610945
2284,42081,2.063647396534436
2285,42083,0.7869576151058871
2286,42085,2.384290140258795
2287,42087,0.885702484802451
2288,42089,2.743901280854235
2289,42091,14.030332520797058
2290,42093,0.3294414599313384
2291,42095,5.023843002119646
2292,42097,1.6800155631549087
2293,42099,0.8621213935014138
2294,42101,26.682687697965154
2295,42103,0.9024933071828014
2296,42105,0.30973965422489824
2297,42107,2.560487178137717
2298,42109,0.7388680459747228
2299,42111,1.6362860600370757
2300,42113,0.1087636313153694
2301,42115,0.6820314681958939
2302,42117,0.737951275769466
2303,42119,0.8120700530732395
2304,42121,1.0766512427500476
2305,42123,0.7766988899179101
2306,42125,4.722568217758988
2307,42127,0.8236286193289936
2308,42129,7.7276767544287095
2309,42131,0.4690504956041758
2310,42133,8.285612059065869
2311,44001,0.654886912266205
2312,44003,2.234034648242685
2313,44005,1.1060982196666773
2314,44007,8.498685310755572
2315,44009,1.7314925395322387
2316,45001,1.186993627022507
2317,45003,6.858181987454939
2318,45005,0.38444018656114515
2319,45007,9.32500029473613
2320,45009,0.574850835465505
2321,45011,0.8837994050445733
2322,45013,6.193758256582418
2323,45015,6.415512754179315
2324,45017,0.54083145868257
2325,45019,12.250745158455405
2326,45021,2.207305358274113
2327,45023,1.2142238447479865
2328,45025,1.5113090078606546
2329,45027,1.145046004866904
2330,45029,1.3405104136593589
2331,45031,2.1817593415161567
2332,45033,0.9303273508636646
2333,45035,5.1036950037777045
2334,45037,1.1685882115417083
2335,45039,0.867652967893858
2336,45041,4.3594406327878925
2337,45043,1.813009863343574
2338,45045,21.70784520573119
2339,45047,3.116941811506386
2340,45049,0.7781899253964025
2341,45051,8.570569090627592
2342,45053,1.0070410258398084
2343,45055,2.2108446592858924
2344,45057,2.925889548972488
2345,45059,2.8803184945336042
2346,45061,0.6151715556199667
2347,45063,10.864083968445911
2348,45065,0.4606444602469999
2349,45067,0.9572012424767044
2350,45069,0.8619569015465779
2351,45071,1.5413092579846597
2352,45073,3.875731188788815
2353,45075,3.287889103109476
2354,45077,5.759459852584138
2355,45079,14.78644400528892
2356,45081,0.8413798390113648
2357,45083,12.36120030870045
2358,45085,3.697902719075238
2359,45087,1.1213041391923493
2360,45089,1.0273303526697881
2361,45091,9.123984018654696
2362,46003,0.041568117577614014
2363,46005,0.26774368068015986
2364,46007,0.04733575185128455
2365,46009,0.1137736278121907
2366,46011,0.516527759753665
2367,46013,0.530115604431086
2368,46015,0.07886625439097036
2369,46017,0.03023888560924161
2370,46019,0.12463331734250505
2371,46021,0.018038189322133323
2372,46023,0.14452322131305653
2373,46025,0.05336825784587309
2374,46027,0.23496213534755192
2375,46029,0.4130229261526641
2376,46031,0.05278580609212652
2377,46033,0.10686843719226363
2378,46035,0.30654486027917266
2379,46037,0.07982264809370906
2380,46039,0.06554396232590413
2381,46041,0.07396237255331274
2382,46043,0.04622066213273005
2383,46045,0.05409830906294594
2384,46047,0.08785929868339558
2385,46049,0.0326310533818892
2386,46051,0.10707829727989887
2387,46053,0.06417209626269729
2388,46055,0.024434517272222563
2389,46057,0.0900922093672636
2390,46059,0.047786499444041355
2391,46061,0.053399168757088555
2392,46063,0.014759929740900447
2393,46065,0.24565086100914027
2394,46067,0.1149087669191173
2395,46069,0.01962891874047298
2396,46071,0.044365022135223794
2397,46073,0.029796216375590108
2398,46075,0.013516953339353426
2399,46077,0.07698313254229674
2400,46079,0.1937756234425784
2401,46081,0.301204358703752
2402,46083,0.8579613793440215
2403,46085,0.055574659573264906
2404,46087,0.08962963051276235
2405,46089,0.03237422004747678
2406,46091,0.06552879952982651
2407,46093,0.3385304897554104
2408,46095,0.029514540865083552
2409,46097,0.035710776613781914
2410,46099,2.962700622190756
2411,46101,0.10136605192874308
2412,46103,1.385912665883062
2413,46105,0.03711578443231612
2414,46107,0.031589027508249434
2415,46109,0.14865696387468758
2416,46111,0.03541380726875815
2417,46113,0.18845584557715958
2418,46115,0.09437379041904231
2419,46117,0.04041046512383685
2420,46119,0.019614123686633365
2421,46121,0.1414709984548382
2422,46123,0.08101203227216967
2423,46125,0.13525490625552722
2424,46127,0.25810456980769175
2425,46129,0.0729394166310326
2426,46135,0.37431967966030827
2427,46137,0.036213120225265606
2428,47001,3.9342352883157004
2429,47003,3.9957298909289003
2430,47005,1.1748158968535596
2431,47007,0.953687637241671
2432,47009,6.7853342976312785
2433,47011,7.312726905084295
2434,47013,1.9663836065072682
2435,47015,1.0099263966406382
2436,47017,2.087222425813557
2437,47019,2.1794536535056834
2438,47021,2.7289185178200714
2439,47023,1.543554617428949
2440,47025,1.4350828360863734
2441,47027,0.4374313532365814
2442,47029,1.6193946825300947
2443,47031,4.39265186174533
2444,47033,1.0545968470838956
2445,47035,3.516230548364178
2446,47037,46.53856967406074
2447,47039,1.0114557251828107
2448,47041,1.302972545634919
2449,47043,3.6248986754242303
2450,47045,2.4554420251978812
2451,47047,3.2415368229349353
2452,47049,0.9762216233315927
2453,47051,3.844947629672121
2454,47053,3.447057466180879
2455,47055,3.024276167097169
2456,47057,1.0531577802257266
2457,47059,2.913029305873561
2458,47061,1.0699312817562792
2459,47063,2.831713094417406
2460,47065,26.86437681506774
2461,47067,0.28536576469358893
2462,47069,2.336014502026431
2463,47071,2.665066782685522
2464,47073,2.363823113526071
2465,47075,1.3714336682977797
2466,47077,2.324110574361643
2467,47079,2.127144831630173
2468,47081,1.9881459274679611
2469,47083,0.5646671584563618
2470,47085,1.3465698569027151
2471,47087,0.6931343667218449
2472,47089,2.484188768718365
2473,47091,0.6512512396104467
2474,47093,22.978752651274135
2475,47095,0.453965136927898
2476,47097,1.8574882439508602
2477,47099,4.480113717842155
2478,47101,1.092239908340274
2479,47103,3.4362041355961597
2480,47105,2.8884100477759427
2481,47107,3.359959844042052
2482,47109,2.596091281328383
2483,47111,1.3545882574398576
2484,47113,7.870465699255687
2485,47115,2.400529481715409
2486,47117,2.827003215525705
2487,47119,7.441406858242394
2488,47121,0.7635501548231384
2489,47123,2.6805492874987373
2490,47125,12.114973383364674
2491,47127,0.5836465470185191
2492,47129,1.1975837158446836
2493,47131,1.8944057676795476
2494,47133,1.2658187552945859
2495,47135,0.6711877546949251
2496,47137,0.27369634076811494
2497,47139,1.118498017285272
2498,47141,4.602577134279583
2499,47143,2.131791407919582
2500,47145,3.0400704991774643
2501,47147,4.250390507944393
2502,47149,21.8354793022396
2503,47151,1.124058218413411
2504,47153,1.1090368267931006
2505,47155,4.710389101926301
2506,47157,70.54969996932213
2507,47159,1.203007912094127
2508,47161,0.8415012130792628
2509,47163,6.005065522153968
2510,47165,10.730004552448335
2511,47167,4.381375429501964
2512,47169,0.49690491448053725
2513,47171,0.7287719973716257
2514,47173,0.919714664200422
2515,47175,0.39130440503099034
2516,47177,2.9371022205372026
2517,47179,5.065472942477034
2518,47181,1.7607648015628128
2519,47183,2.221585622361924
2520,47185,1.7171452927339956
2521,47187,15.834366610562723
2522,47189,8.470133592434776
2523,48001,1.6844774066370953
2524,48003,0.2811854885407197
2525,48005,2.840537194498377
2526,48007,0.5308851012668728
2527,48009,0.19375904615528122
2528,48011,0.03463568509589605
2529,48013,0.9418799751750772
2530,48015,0.728663377419363
2531,48017,0.11102871410558636
2532,48019,0.40363045491721694
2533,48021,1.7944041590264954
2534,48023,0.0755474190809107
2535,48025,0.6713021887496234
2536,48027,7.731880303054486
2537,48029,37.5021761385421
2538,48031,0.22781482009614676
2539,48033,0.011447809739310325
2540,48035,0.42204887988214373
2541,48037,3.3156597097711735
2542,48039,8.747812644076495
2543,48041,5.42638779729494
2544,48043,0.1358438990497101
2545,48045,0.027568786346989598
2546,48047,0.1321606522734786
2547,48049,0.7879375473261029
2548,48051,0.4303802240643384
2549,48053,0.9809813954673559
2550,48055,0.8795623018996315
2551,48057,0.4876648078762817
2552,48059,0.2766844993223604
2553,48061,7.666048846244783
2554,48063,0.4136605502684624
2555,48065,0.10615347650921574
2556,48067,1.0833242277697455
2557,48069,0.1297956535405211
2558,48071,1.1057134163343512
2559,48073,1.5818771423343658
2560,48075,0.1370937680509563
2561,48077,0.23816410336612145
2562,48079,0.04710535889560403
2563,48081,0.05988977803257329
2564,48083,0.17184791820006945
2565,48085,23.95159804811963
2566,48087,0.05788365279075487
2567,48089,0.49905284905703506
2568,48091,2.5904719692758293
2569,48093,0.29598171801688494
2570,48095,0.078211097581649
2571,48097,0.9820244530586121
2572,48099,1.7427651773674937
2573,48101,0.02725813646221677
2574,48103,0.07942942235356994
2575,48105,0.06486611617055807
2576,48107,0.10517756271564098
2577,48109,0.03209610542005671
2578,48111,0.11491290221265735
2579,48113,66.36506528710275
2580,48115,0.22643977967331427
2581,48117,0.31246570243054894
2582,48119,0.15761663317135097
2583,48121,19.23694820179337
2584,48123,0.4505927393854068
2585,48125,0.04107203410595289
2586,48127,0.19632582994815187
2587,48129,0.06526705377626221
2588,48131,0.21507033123661043
2589,48133,0.3897770977236363
2590,48135,2.477726279870486
2591,48137,0.033868115043477066
2592,48139,4.158227844447522
2593,48141,10.78386572619802
2594,48143,0.9083602531270845
2595,48145,0.4238749649516865
2596,48147,0.9649632753399386
2597,48149,0.5848640968428089
2598,48151,0.07261966499045065
2599,48153,0.1061153631064069
2600,48155,0.025557793366287114
2601,48157,17.597324679409095
2602,48159,0.33735613017442073
2603,48161,0.5441179217232726
2604,48163,0.34976015705449137
2605,48165,0.31410192439717766
2606,48167,8.589439518395185
2607,48169,0.11447229449450479
2608,48171,0.515585355178819
2609,48173,0.022265850776297547
2610,48175,0.15997138727108567
2611,48177,0.4501285189474764
2612,48179,0.4228444261646126
2613,48181,3.3121132774787085
2614,48183,4.087023206897498
2615,48185,0.7239222475990847
2616,48187,3.132182491335208
2617,48189,0.5969466879643002
2618,48191,0.05918769504541195
2619,48193,0.18527865067931087
2620,48195,0.0961694881462406
2621,48197,0.07888562143825754
2622,48199,1.7412596227396568
2623,48201,120.84003092685477
2624,48203,2.3792109797595278
2625,48205,0.0984612954549796
2626,48207,0.115800267166638
2627,48209,3.989671610776084
2628,48211,0.07928181343927214
2629,48213,2.2921288286890524
2630,48215,14.778610789046857
2631,48217,0.8714655745794152
2632,48219,0.3908010326075448
2633,48221,1.2699565772514672
2634,48223,1.0938074912050573
2635,48225,0.6695991618260787
2636,48227,0.6401006044527955
2637,48229,0.04335487877677198
2638,48231,2.530991184381792
2639,48233,0.38231295360470396
2640,48235,0.02794296816265341
2641,48237,0.20381081115693023
2642,48239,0.33995262318661085
2643,48241,1.2008938861595193
2644,48243,0.031412998209171865
2645,48245,7.821308899037814
2646,48247,0.09364177966440713
2647,48249,0.7949367138557725
2648,48251,3.878756884687949
2649,48253,0.394027592237866
2650,48255,0.30937370280220694
2651,48257,3.085274678573359
2652,48259,0.7893158528512775
2653,48261,0.007587527242721266
2654,48263,0.0145238150030436
2655,48265,0.9802314695053772
2656,48267,0.08461151707114607
2657,48269,0.005055286461447085
2658,48271,0.06179201089763855
2659,48273,0.6271614723617289
2660,48275,0.07749945803311474
2661,48277,1.5094834358071736
2662,48279,0.2251603396995148
2663,48281,0.4440541573716655
2664,48283,0.13807665020912596
2665,48285,0.4526944168207829
2666,48287,0.4006439536311822
2667,48289,0.46485681750208113
2668,48291,2.302686692471662
2669,48293,0.613916745987794
2670,48295,0.06689942347673676
2671,48297,0.23929511826071378
2672,48299,0.4075947804759714
2673,48301,0.0012973882590394893
2674,48303,5.050854185537897
2675,48305,0.09894747860528948
2676,48307,0.16435813428368962
2677,48309,5.972711768794964
2678,48311,0.015446542628895913
2679,48313,0.37929115433211846
2680,48315,0.36163585797147346
2681,48317,0.09193677872058013
2682,48319,0.08128870465040677
2683,48321,0.8758797311088834
2684,48323,0.9855161909195208
2685,48325,0.9217084310078103
2686,48327,0.04105102122638821
2687,48329,2.59726382066887
2688,48331,0.591799465702658
2689,48333,0.10485662755614067
2690,48335,0.16453521548959832
2691,48337,0.4671834451877136
2692,48339,14.349407524318815
2693,48341,0.3752857483952081
2694,48343,0.4327339243378366
2695,48345,0.021351496418246532
2696,48347,2.152273514678108
2697,48349,1.292920491707984
2698,48351,0.4965901749048135
2699,48353,0.28429434119124514
2700,48355,7.127165798459897
2701,48357,0.19489082759226764
2702,48359,0.03362636142714806
2703,48361,2.723283623075506
2704,48363,0.6350786888779548
2705,48365,0.8374558007603408
2706,48367,2.922897928608142
2707,48369,0.15964523536608052
2708,48371,0.24826351696297022
2709,48373,1.4120026144208413
2710,48375,2.0695270356540933
2711,48377,0.09785066826772532
2712,48379,0.32554203345491145
2713,48381,2.1882697259729507
2714,48383,0.06428307213106527
2715,48385,0.06268485918064623
2716,48387,0.4056261001799703
2717,48389,0.21281350454267536
2718,48391,0.1549749510310209
2719,48393,0.016940574409020824
2720,48395,0.42577470077969976
2721,48397,2.413911210212847
2722,48399,0.20163407435145464
2723,48401,1.7820067664082382
2724,48403,0.3725961655074064
2725,48405,0.2977212810232616
2726,48407,0.790014688123719
2727,48409,1.3598143451374367
2728,48411,0.11768577949270377
2729,48413,0.057499411640856084
2730,48415,0.31600828014910226
2731,48417,0.0690081395867476
2732,48419,0.9047580387614914
2733,48421,0.05194511428487049
2734,48423,6.822527275515647
2735,48425,0.20519547132684626
2736,48427,1.0927398720534884
2737,48429,0.2027739063804474
2738,48431,0.023876601813426296
2739,48433,0.027007344432530497
2740,48435,0.07165610332703877
2741,48437,0.13108259666091465
2742,48439,48.584495642865114
2743,48441,2.651884478324896
2744,48443,0.014917016999572246
2745,48445,0.21074409534703378
2746,48447,0.033723495924135885
2747,48449,1.0699107642515253
2748,48451,2.1550354437259807
2749,48453,25.73786786372252
2750,48455,0.42722076288986494
2751,48457,0.6927420407228814
2752,48459,1.3239488634670886
2753,48461,0.05701541078096877
2754,48463,0.49763808238272944
2755,48465,0.8302897871786995
2756,48467,1.5452743066078207
2757,48469,2.016598519962543
2758,48471,1.9638324456670284
2759,48473,1.2129511414575551
2760,48475,0.1795639890931082
2761,48477,0.8651157231126907
2762,48479,4.726871979968993
2763,48481,0.9982266044720971
2764,48483,0.10928678158644374
2765,48485,2.9028062101795413
2766,48487,0.27179265688484433
2767,48489,0.4058587701182434
2768,48491,11.20267584102729
2769,48493,0.958389818913533
2770,48495,0.12174914022553593
2771,48497,1.4910173363322972
2772,48499,1.3288315366781853
2773,48501,0.13274557366393994
2774,48503,0.4029967457779902
2775,48505,0.2470630556477887
2776,48507,0.22109116083714306
2777,49001,0.06190413941714258
2778,49003,0.484740410703633
2779,49005,1.160378802852377
2780,49007,0.21651966191845756
2781,49009,0.012016610089626244
2782,49011,3.2090353857036065
2783,49013,0.21340263850803376
2784,49015,0.11155582471725747
2785,49017,0.05164705845946827
2786,49019,0.1036333124793049
2787,49021,0.4529557323740256
2788,49023,0.10122689298793741
2789,49025,0.07368666254741557
2790,49027,0.11907255854794357
2791,49029,0.10547449879875986
2792,49031,0.0148196736176277
2793,49033,0.022912671540379438
2794,49035,10.774645594369236
2795,49037,0.16798531910950168
2796,49039,0.28830146249898214
2797,49041,0.2094199501168196
2798,49043,0.39849413499423264
2799,49045,0.5840343027686605
2800,49047,0.4006945241821181
2801,49049,5.6197508026225425
2802,49051,0.28221611173679206
2803,49053,1.4481644058997158
2804,49055,0.028435032193107137
2805,49057,2.360987721537925
2806,50001,0.4892677523570501
2807,50003,0.5008622280298256
2808,50005,0.3882890352392247
2809,50007,2.0803036218736235
2810,50009,0.07506661847704682
2811,50011,0.6168727382707255
2812,50013,0.09007306295344497
2813,50015,0.3184235230562477
2814,50017,0.3714617729793581
2815,50019,0.3364107584394108
2816,50021,0.805802912660262
2817,50023,0.7579432037629518
2818,50025,0.5922538350363752
2819,50027,0.7384871594564677
2820,51001,0.6407049198276757
2821,51003,2.465071920444149
2822,51005,0.4272247491393855
2823,51007,0.30015332974871384
2824,51009,0.8123837301919815
2825,51011,0.3821784904679715
2826,51013,4.6037808276600485
2827,51015,1.8095336272892608
2828,51017,0.1179644327937996
2829,51019,2.048039460328504
2830,51021,0.20934787422577228
2831,51023,0.893019179215288
2832,51025,0.391388275157004
2833,51027,0.7906306419714321
2834,51029,0.4084800903824756
2835,51031,1.4205035347823032
2836,51033,0.6409409891906596
2837,51035,0.927726524291974
2838,51036,0.1521859827941289
2839,51037,0.3076247688705167
2840,51041,7.508409988410448
2841,51043,0.30655142831596854
2842,51045,0.1475949985148789
2843,51047,1.080439267928283
2844,51049,0.23265941641174695
2845,51051,0.5488863586541864
2846,51053,0.6400787875962939
2847,51057,0.23284201176163544
2848,51059,23.404957796247537
2849,51061,1.4645029810035999
2850,51063,0.4623666285274597
2851,51065,0.6092333422242748
2852,51067,1.5908549970898491
2853,51069,1.7734517543081096
2854,51071,0.5025810118336549
2855,51073,0.7716028727378909
2856,51075,0.5002065634692532
2857,51077,0.5020453652299364
2858,51079,0.43901263543132396
2859,51081,0.27093511168306855
2860,51083,0.9201691536733257
2861,51085,2.2450137590324344
2862,51087,7.08874553016094
2863,51089,1.5202093056958952
2864,51091,0.05618840071982526
2865,51093,0.7724117790841086
2866,51095,1.5419065768418885
2867,51097,0.1513106068537078
2868,51099,0.5323570391389112
2869,51101,0.3466764702053999
2870,51103,0.22501795723308407
2871,51105,1.031063419541588
2872,51107,7.552626115334926
2873,51109,0.7761007642499308
2874,51111,0.30330227376552227
2875,51113,0.29719116772104187
2876,51115,0.17998032450633866
2877,51117,0.7766254670243239
2878,51119,0.22058508768204887
2879,51121,2.845576184799082
2880,51125,0.3646123735163657
2881,51127,0.42940736162362964
2882,51131,0.24172887166370183
2883,51133,0.24753369263957883
2884,51135,0.3694868596037732
2885,51137,0.7827559227905191
2886,51139,0.5403039473851163
2887,51141,0.548565237645212
2888,51143,1.69811019254535
2889,51145,0.6542657295591646
2890,51147,0.5630552780033132
2891,51149,0.8254380976952973
2892,51153,9.369456957100192
2893,51155,1.0461369064905552
2894,51157,0.16239468128762202
2895,51159,0.1838148846375253
2896,51161,2.6623512123006248
2897,51163,0.5737727764009782
2898,51165,1.8346291799408816
2899,51167,0.999978493500199
2900,51169,0.8686362121590567
2901,51171,0.9665135832861351
2902,51173,1.0689538015001574
2903,51175,0.4025243935595172
2904,51177,2.8225772494729298
2905,51179,2.9793134176436706
2906,51181,0.1465103754221909
2907,51183,0.26366212081645973
2908,51185,1.4366530464609544
2909,51187,0.8511484697416236
2910,51191,1.9588628182467565
2911,51193,0.3602081018609082
2912,51195,1.5031245142510734
2913,51197,0.934441258535158
2914,51199,1.3739987474530266
2915,51510,3.0603911913710364
